[?25l[32m( ●    )[0m [1;34mInitializing ipa [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[2;36m[12:07:02][0m[2;36m [0m[1;32mBuilt [0m[1;36m.ipa bundle [0m[1;32m [0m
[2;36m           [0m[1;36mfor iOS[0m[1;32m ✅         [0m
[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m( ●    )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(    ● )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m( ●    )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(     ●)[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(     ●)[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m( ●    )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(    ● )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m( ●    )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(    ● )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(●     )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(●     )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(    ● )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m( ●    )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(    ● )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m( ●    )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(     ●)[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[32m( ●    )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K[2;36m[12:07:10][0m[2;36m [0m[1;32mCopied build to    [0m
[2;36m           [0m[1;36mbuild/ipa[0m[1;32m directory[0m
[2;36m           [0m[1;32m✅                 [0m
[32m(  ●   )[0m [1;34mCopying build to [0m
[1;36mbuild/ipa[0m[1;34m directory...[0m[2K[1A[2K╭────────────────────────────╮
│ Successfully built your    │
│ [36m.ipa bundle for iOS[0m! 🥳    │
│ Find it in [36mbuild/ipa[0m       │
│ directory. 📁              │
╰────────────────────────────╯[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K╭────────────────────────────╮
│ Successfully built your    │
│ [36m.ipa bundle for iOS[0m! 🥳    │
│ Find it in [36mbuild/ipa[0m       │
│ directory. 📁              │
╰────────────────────────────╯
[?25h
